Usando la configuración de inicio de Properties\launchSettings.json...
Compilando...
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1510: PackageReference Microsoft.AspNetCore.Mvc no se eliminará. Considere la posibilidad de quitar este paquete de las dependencias, ya que es probable que no sea necesario.
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(28,38): warning CS8618: El elemento propiedad "Incidences" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(12,45): warning CS8618: El elemento propiedad "Items" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ResidentMonitoring\ResidentMonitoring.cs(13,35): warning CS8618: El elemento propiedad "Summary" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Jwt\JWTService.cs(30,34): warning CS8602: Desreferencia de una referencia posiblemente NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Jwt\JWTService.cs(32,55): warning CS8604: Posible argumento de referencia nulo para el parámetro "value" en "Claim.Claim(string type, string value)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Project\ProjectListDTO.cs(4,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Project\ProjectEditDTO.cs(4,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Repositories\UserRepository.cs(32,32): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Project\ProjectCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Phase\PhaseSimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "PhaseDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Phase\PhaseListDTO.cs(4,23): warning CS8618: El elemento propiedad "PhaseDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Phase\PhaseCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "PhaseDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyListDTO.cs(40,23): warning CS8618: El elemento propiedad "SubSpecialtyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyListDTO.cs(32,23): warning CS8618: El elemento propiedad "SubStageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyListDTO.cs(23,23): warning CS8618: El elemento propiedad "LayerDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyListDTO.cs(14,23): warning CS8618: El elemento propiedad "StageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyListDTO.cs(6,23): warning CS8618: El elemento propiedad "PhaseDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyFormData.cs(5,30): warning CS8618: El elemento propiedad "Areas" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyFormData.cs(6,33): warning CS8618: El elemento propiedad "Projects" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyFormData.cs(7,31): warning CS8618: El elemento propiedad "Phases" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyFormData.cs(8,31): warning CS8618: El elemento propiedad "Stages" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyFormData.cs(9,34): warning CS8618: El elemento propiedad "SubStages" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\PhaseStageSubStageSubSpecialty\PhaseStageSubStageSubSpecialtyFormData.cs(10,38): warning CS8618: El elemento propiedad "SubSpecialties" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Person\PersonDTO.cs(4,23): warning CS8618: El elemento propiedad "DocumentIdentityCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Person\PersonDTO.cs(5,40): warning CS8618: El elemento propiedad "DocumentIdentityType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Person\PersonDTO.cs(6,23): warning CS8618: El elemento propiedad "FullName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Person\PersonDTO.cs(7,23): warning CS8618: El elemento propiedad "Email" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Milestone\MilestoneSimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Milestone\MilestoneEditDTO.cs(4,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Milestone\MilestoneDTO.cs(4,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Milestone\MilestoneCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneSchedule\ScheduleChangeInfoDTO.cs(5,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneSchedule\ScheduleChangeInfoDTO.cs(6,23): warning CS8618: El elemento propiedad "ChangedBy" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneSchedule\ScheduleChangeInfoDTO.cs(7,31): warning CS8618: El elemento propiedad "ChangeDate" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneSchedule\MilestoneScheduleFakeDataDTO.cs(4,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\SubSpecialty.cs(4,23): warning CS8618: El elemento propiedad "SubSpecialtyDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneSchedule\MilestoneScheduleDTO.cs(5,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\State.cs(5,23): warning CS8618: El elemento propiedad "StateDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\State.cs(6,46): warning CS8618: El elemento propiedad "ResidentReportIncidences" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Stage.cs(4,23): warning CS8618: El elemento propiedad "StageDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Schedule.cs(4,23): warning CS8618: El elemento propiedad "ScheduleDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneScheduleHistory\MilestoneScheduleHistoryCreateDTO.cs(4,49): warning CS8618: El elemento propiedad "MilestoneSchedules" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Role.cs(4,23): warning CS8618: El elemento propiedad "RoleDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneScheduleHistory\MilestoneChange.cs(6,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\MilestoneScheduleHistory\MilestoneChange.cs(7,23): warning CS8618: El elemento propiedad "ChangeType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportResponseImage.cs(5,23): warning CS8618: El elemento propiedad "ImageUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportResponseImage.cs(12,39): warning CS8618: El elemento propiedad "ResidentReportResponse" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonUpdateDTO.cs(7,23): warning CS8618: El elemento propiedad "ProblemDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonUpdateDTO.cs(8,23): warning CS8618: El elemento propiedad "ReasonDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonUpdateDTO.cs(9,23): warning CS8618: El elemento propiedad "LessonDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonUpdateDTO.cs(10,23): warning CS8618: El elemento propiedad "ImpactDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonUpdateDTO.cs(13,28): warning CS8618: El elemento propiedad "ProblemImages" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonUpdateDTO.cs(14,28): warning CS8618: El elemento propiedad "LessonImages" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Excel\ExcelService.cs(54,41): warning CS8604: Posible argumento de referencia nulo para el parámetro "source" en "IEnumerable<LessonImageDTO> Enumerable.Where<LessonImageDTO>(IEnumerable<LessonImageDTO> source, Func<LessonImageDTO, bool> predicate)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportResponse.cs(5,23): warning CS8618: El elemento propiedad "ResidentReportResponseDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportResponse.cs(13,40): warning CS8618: El elemento propiedad "ResidentReportIncidence" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportIncidenceImage.cs(5,23): warning CS8618: El elemento propiedad "ImageUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportIncidenceImage.cs(12,40): warning CS8618: El elemento propiedad "ResidentReportIncidence" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonListDTO.cs(7,23): warning CS8618: El elemento propiedad "Period" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonListDTO.cs(15,23): warning CS8618: El elemento propiedad "AreaDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonListDTO.cs(28,23): warning CS8618: El elemento propiedad "StateDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportIncidence.cs(6,23): warning CS8618: El elemento propiedad "ResidentReportIncidenceDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportIncidence.cs(15,24): warning CS8618: El elemento propiedad "Project" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ResidentReportIncidence.cs(16,22): warning CS8618: El elemento propiedad "StateNavigation" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonFiltersDTO.cs(6,33): warning CS8618: El elemento propiedad "Projects" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonFiltersDTO.cs(7,30): warning CS8618: El elemento propiedad "Areas" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonFiltersDTO.cs(8,30): warning CS8618: El elemento propiedad "Phases" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonFiltersDTO.cs(9,31): warning CS8618: El elemento propiedad "Stages" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonFiltersDTO.cs(10,31): warning CS8618: El elemento propiedad "Layers" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonFiltersDTO.cs(11,34): warning CS8618: El elemento propiedad "SubStages" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonFiltersDTO.cs(12,38): warning CS8618: El elemento propiedad "SubSpecialties" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonDetailDTO.cs(37,23): warning CS8618: El elemento propiedad "ImageUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonDetailDTO.cs(40,23): warning CS8618: El elemento propiedad "ImageTypeDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonDetailDTO.cs(5,23): warning CS8618: El elemento propiedad "Period" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonDetailDTO.cs(13,23): warning CS8618: El elemento propiedad "AreaDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonDetailDTO.cs(24,23): warning CS8618: El elemento propiedad "StateDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonCreateDTO.cs(9,23): warning CS8618: El elemento propiedad "ProblemDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
